mobility, b\xc3\xadll,, car,10, is,1
dwelling, dzodo\xc6\x92e,, kitchen,10, ee,1
dwelling, bath,, bathroom,10, en,1
mobility, \xe0\xa4\xb5\xe0\xa4\xbf\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xa8,, airplane,10, hi,1
food, fruit,, fruit,10, ca,1
food, patatas,, potato,10, hil,1
mobility, taxicab,, taxi,10, en,1
food, excellent source of dietary fibre,, fruit,10, en,1
dwelling, \xd8\xb3\xd9\x86\xd8\xa9,, sleep,10, ar,1
food, hunger,, food,10, en,1
dwelling, \xd0\xb4\xd0\xbe\xd0\xbc,, home,10, bg,1
mobility, flygmaskin,, airplane,10, sv,1
food, decoration,, fruit,10, en,1
dwelling, base,, home,10, en,1
dwelling, \xd0\xb2\xd0\xb0\xd0\xbd\xd0\xbd\xd0\xb0\xd1\x8f,, bathroom,10, be,1
food, latg,, milk,10, rm,1
food, ris,, rice,10, da,1
mobility, skip,, ship,10, fy,1
mobility, avion,, airplane,10, fr,1
leisure, pedo,, drunk,10, es,1
dwelling, keuken,, kitchen,10, nl,1
mobility, travel,, ship,10, en,1
dwelling, \xd8\xad\xd8\xaf\xd9\x8a\xd9\x82\xd8\xa9,, garden,10, ar,1
food, \xc4\xa7ob\xc5\xbc,, bread,10, mt,1
food, krumpli,, potato,10, hu,1
dwelling, means of cleaning,, bath,10, en,1
food, \xf0\x90\x8d\x86\xf0\x90\x8d\x89\xf0\x90\x8c\xb3\xf0\x90\x8c\xb4\xf0\x90\x8c\xb9\xf0\x90\x8c\xbd\xf0\x90\x8d\x83,, food,10, got,1
dwelling, kuchnia,, kitchen,10, pl,1
mobility, n\xc4\x81v\xc4\x81,, ship,10, pi,1
mobility, \xe0\xb2\xac\xe0\xb2\xb8\xe0\xb3\x8d\xe0\xb2\xb8\xe0\xb3\x81,, bus,10, kn,1
mobility, potato,, potato,10, en,1
dwelling, ba\xc3\xb0herbergi,, bathroom,10, is,1
food, \xd0\xbf\xd0\xbb\xd0\xbe\xd0\xb4,, fruit,10, mk,1
dwelling, house music,, house,10, en,1
leisure, \xda\xaf\xda\xbe\xda\x91\xdb\x8c,, watch,10, ur,1
leisure, intoxicated,, drunk,10, en,1
mobility, avi\xc3\xa3o,, airplane,10, pt,1
food, blede,, fruit,10, enm,1
leisure, b\xc3\xa9d\xc3\xa9 ouinne,, drunk,10, nrf,1
leisure, dancing,, party,10, en,1
dwelling, hus,, house,10, osx,1
leisure, frequency changes,, music,10, en,1
leisure, \xd5\xb0\xd5\xa1\xd6\x80\xd5\xa2\xd5\xa1\xd5\xae,, drunk,10, hy,1
dwelling, r\xc4\x83u,, bad,10, ro,1
dwelling, \xd0\xba\xd1\x83\xd1\x98\xd0\xbd\xd0\xb0,, kitchen,10, mk,1
dwelling, \xd0\xb8\xd0\xb1,, house,10, kjh,1
leisure, motion,, travel,10, en,1
food, fruit grove,, fruit,10, en,1
food, \xd9\x84\xd8\xa8\xd9\x86,, milk,10, ar,1
food, holus,, vegetable,10, la,1
food, \xda\xaf\xd9\x88\xd8\xb4\xd8\xaa,, meat,10, fa,1
mobility, \xe1\xa6\x9f\xe1\xa6\xb7\xe1\xa7\x86\xe1\xa6\x91\xe1\xa6\xb8\xe1\xa7\x89\xe1\xa6\x9f\xe1\xa6\xb1\xe1\xa7\x85\xe1\xa6\x83\xe1\xa6\xb6\xe1\xa7\x85\xe1\xa7\x88,, bus,10, khb,1
mobility, aeroplano,, plane,10, it,1
food, \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xa4,, rice,10, mr,1
mobility, otomobil,, car,10, tr,1
leisure, mathematics in motion,, music,10, en,1
mobility, el\xc3\xa9trico,, tram,10, pt,1
mobility, menguber,, uber,10, ms,1
mobility, car,, auto,10, en,1
dwelling, bad,, bathroom,10, no,1
mobility, mutuka,, car,10, pjt,1
dwelling, \xd9\x86\xdb\x8c\xd9\x86\xd8\xaf,, sleep,10, ur,1
mobility, avtomobil,, car,10, az,1
mobility, sp\xc4\x93krats,, car,10, lv,1
leisure, activity,, music,10, en,1
mobility, kurusu veve,, airplane,10, gn,1
dwelling, getting ready for day,, bathroom,10, en,1
leisure, cd,, music,10, en,1
leisure, partiri,, party,10, la,1
mobility, wagonload,, car,10, en,1
food, mes,, meat,10, cy,1
food, taste good,, potato,10, en,1
food, eetwaar,, eten,10, nl,1
mobility, letoun,, airplane,10, cs,1
food, pantry,, fruit,10, en,1
food, brede,, bread,10, enm,1
dwelling, \xd9\x8a\xdb\x86\xd9\x8a,, home,10, ug,1
dwelling, calli,, house,10, nah,1
food, \xe9\xb3\xa5,, meat,10, ja,1
mobility, air,, airplane,10, en,1
food, melken,, milk,10, de,1
dwelling, jiko,, kitchen,10, sw,1
dwelling, cleaning baby,, bath,10, en,1
food, \xe1\x9e\x91\xe1\x9e\xb9\xe1\x9e\x80\xe1\x9e\x8a\xe1\x9f\x84\xe1\x9f\x87\xe1\x9e\x82\xe1\x9f\x84,, milk,10, km,1
food," ""grocers shop""",, potato,10, en,1
food, \xd1\x82\xd1\x83\xd1\x82\xd0\xb0\xd1\x80\xd0\xb3\xd0\xb0,, rice,10, mn,1
food, \xd1\x81\xd3\xb1\xd1\x82,, milk,10, alt,1
food, ai fuan,, fruit,10, tet,1
dwelling, bedroom,, bathroom,10, en,1
mobility, \xd1\x82\xd0\xb0\xd0\xba\xd1\x81\xd1\x96,, taxi,10, uk,1
leisure, \xd8\xa7\xd8\xb3\xd8\xaa\xd8\xac\xd9\x85\xd8\xa7\xd9\x85,, recreation,10, ar,1
dwelling, \xd0\xb2\xd0\xb0\xd0\xbd\xd0\xbd\xd0\xb0,, bath,10, ru,1
leisure, recreacion,, recreation,10, fro,1
food, shelf,, food,10, en,1
dwelling, n\xc6\xa1i sinh,, home,10, vi,1
mobility, kapal terbang,, airplane,10, ms,1
leisure, abrogation,, vacation,10, en,1
dwelling, \xd3\xa7\xd0\xb3,, house,10, tyv,1
food, \xe0\xa4\x96\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe,, food,10, ne,1
leisure, full,, drunk,10, sv,1
food, board,, food,10, de,1
food, yeryumru,, potato,10, tr,1
food, r\xc3\xads,, rice,10, fo,1
food, \xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\x82\xe0\xa4\xb8\xe0\xa4\x82,, meat,10, sa,1
leisure, sport,, sport,10, da,1
mobility, mobil,, car,10, ms,1
dwelling, kicin,, kitchen,10, ha,1
food, aliment,, food,10, en,1
mobility, four tires,, car,10, en,1
leisure, real time strategy,, reunion,10, en,1
mobility, plan,, plane,10, no,1
mobility, seats,, car,10, en,1
leisure, bring joy to people,, music,10, en,1
dwelling, masama,, bad,10, fil,1
dwelling, mana allin,, bad,10, qu,1
dwelling, kylpp\xc3\xa4ri,, bathroom,10, fi,1
mobility, speed up,, car,10, en,1
leisure, pay visit,, visit,10, en,1
mobility, letalo,, airplane,10, sl,1
mobility, train,, train,10, fro,1
food, poraro bin,, potato,10, en,1
dwelling, interior,, home,10, en,1
leisure, ordulari,, watch,10, eu,1
food, malo,, rice,10, wo,1
mobility, bws,, bus,10, cy,1
mobility, motor car,, car,10, en,1
food, laecea,, milk,10, wa,1
leisure, guardare,, watch,10, it,1
leisure, \xd5\xa4\xd5\xab\xd5\xba\xd5\xbe\xd5\xa1\xd5\xae,, event,10, hy,1
dwelling, \xe1\x83\x90\xe1\x83\x91\xe1\x83\x90\xe1\x83\x96\xe1\x83\x90\xe1\x83\x9c\xe1\x83\x90,, bath,10, ka,1
dwelling, garte,, garden,10, gsw,1
food, flesk,, vlees,10, is,1
leisure, impreza,, event,10, pl,1
dwelling, meson,, house,10, fro,1
mobility, discipline,, train,10, en,1
mobility, \xe9\xa3\x9b\xe6\xa9\x9f,, airplane,10, zh,1
leisure, udalos\xc5\xa5,, event,10, sk,1
dwelling, komb,, home,10, sq,1
leisure, infuential,, music,10, en,1
food, legsel,, brood,10, nl,1
mobility, \xe8\x87\xaa\xe5\x8b\x95\xe8\xbb\x8a,, bus,10, ja,1
leisure," ""\xd0\xbf\xd1\x8f\xd0\xbd\xd0\xb8\xd0\xb9""",, drunk,10, uk,1
dwelling, kelvoton,, bad,10, fi,1
mobility, odaabaan,, car,10, oj,1
dwelling, badly,, bad,10, en,1
leisure, espier,, watch,10, fro,1
food, brey\xc3\xb0,, bread,10, fo,1
food, good,, food,10, en,1
mobility, \xe0\xb8\x81\xe0\xb8\xb3\xe0\xb8\x9b\xe0\xb8\xb1\xe0\xb9\x88\xe0\xb8\x99,, ship,10, th,1
food, mj\xc3\xb3lka,, milk,10, fo,1
dwelling, motel,, sleep,10, en,1
dwelling, domicile,, home,10, en,1
food, reis,, rice,10, de,1
leisure, seik,, event,10, et,1
dwelling, \xd0\xbf\xd0\xbe\xd0\xb2\xd1\x80\xd1\x82\xd1\x9a\xd0\xb0\xd0\xba,, garden,10, sh,1
dwelling, kodu,, home,10, et,1
food, een kok,, eten,10, nl,1
leisure, celibrating special ocassion,, party,10, en,1
dwelling, house,, house,10, en,1
leisure, \xd9\x88\xd8\xa7\xd9\x82\xd8\xb9\xd8\xa9,, event,10, ar,1
mobility, tramvay,, tram,10, crh,1
mobility, carrus,, car,10, la,1
leisure, or\xc3\xab dore,, watch,10, sq,1
mobility, mega,, uber,10, de,1
leisure, \xe9\x9f\xb3\xe6\xa5\xbd,, music,10, ja,1
leisure, musicians,, music,10, en,1
food, carne,, meat,10, it,1
leisure, pleasant sequence of sounds,, music,10, en,1
food, \xe0\xb6\xb4\xe0\xb7\x8f\xe0\xb6\xb1\xe0\xb7\x8a,, bread,10, si,1
food, mash,, potato,10, en,1
dwelling, tuun,, tuin,10, nds,1
mobility, itsasontzi,, ship,10, eu,1
mobility, city,, tram,10, en,1
leisure, \xc3\xa9brio,, drunk,10, pt,1
mobility, seat people,, car,10, en,1
leisure, movie,, music,10, en,1
mobility, automobile,, car,10, en,1
dwelling, balay,, house,10, ceb,1
mobility, autocarro,, bus,10, pt,1
food, mj\xc3\xb3lk,, milk,10, is,1
leisure, vara,, watch,10, fi,1
leisure, m\xc3\xbas\xc3\xadk,, music,10, is,1
leisure, blowing off steam,, party,10, en,1
leisure, \xd0\xbf\xd1\x8a\xd1\x82\xd1\x83\xd0\xb2\xd0\xb0\xd0\xbc,, travel,10, bg,1
food, \xd1\x82\xd0\xb0\xd0\xbc\xd0\xb0\xd0\xba,, food,10, ky,1
food, a,, potato,10, en,1
food, \xd0\xbf\xd0\xb8\xd1\x89\xd0\xb0,, food,10, ru,1
mobility, driving in traffic gridlock,, car,10, en,1
leisure, hudba,, music,10, sk,1
food, \xe0\xb0\x89\xe0\xb0\xb0\xe0\xb1\x8d\xe0\xb0\xb2\xe0\xb0\x97\xe0\xb0\xa1\xe0\xb1\x8d\xe0\xb0\xa1,, potato,10, te,1
dwelling, hereumu,, kitchen,10, mi,1
dwelling, sht\xc3\xabpi,, house,10, sq,1
food, naturally occurring tangible substance,, rice,10, en,1
leisure, \xe6\xb4\xbb\xe5\x8b\x95,, event,10, nan,1
dwelling, family,, home,10, en,1
leisure, \xd1\x81\xd0\xb2\xd0\xb5\xd1\x87\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xba,, holiday,10, sh,1
dwelling, cesa,, house,10, lld,1
leisure, measure time,, watch,10, en,1
leisure, bring people closer together,, games,10, en,1
leisure, lollig,, fun,10, nl,1
dwelling, \xd0\xb4\xd0\xbe\xd0\xbc,, home,10, ru,1
leisure, \xe1\x80\x94\xe1\x80\xac\xe1\x80\x9b\xe1\x80\xae,, watch,10, my,1
mobility, transport,, airplane,10, en,1
food, whakat\xc4\x93t\xc4\x93,, milk,10, mi,1
mobility, car,, car,10, fr,1
dwelling, jardinu,, garden,10, scn,1
food, viando,, meat,10, eo,1
mobility, drive over cat,, car,10, en,1
dwelling, bowkin,, bad,10, sco,1
dwelling, inrichting,, toestel,10, nl,1
dwelling, \xd1\x81\xd0\xbb\xd0\xb0\xd0\xb1\xd1\x8b\xd0\xb9,, sleep,10, ru,1
food, p\xc3\xa8tha,, meat,10, sc,1
food, \xd1\x8d\xd1\x8a\xd1\x82,, meat,10, tyv,1
food, \xe0\xa8\x9a\xe0\xa8\xbe\xe0\xa8\xb5\xe0\xa8\xb2,, rice,10, pa,1
dwelling, kuchnja,, kitchen,10, dsb,1
mobility, sp\xc3\xa5rvagn,, tram,10, sv,1
dwelling, \xe1\x83\xa1\xe1\x83\x90\xe1\x83\xae\xe1\x83\x9a\xe1\x83\x98,, house,10, ka,1
food, lolly,, bread,10, en,1
dwelling, sattua,, home,10, fi,1
dwelling, hoa vi\xc3\xaan,, garden,10, vi,1
food, abe\xca\xbc,, milk,10, nv,1
mobility, \xe0\xbb\x82\xe0\xba\xad\xe0\xbb\x82\xe0\xba\x95,, car,10, lo,1
food, feed,, food,10, en,1
leisure, pret,, pret,10, nl,1
food, produce stand,, potato,10, en,1
dwelling, \xe5\xb1\x85\xe6\x89\x80,, residence,10, zh,1
dwelling, room for bathing and toileting,, bathroom,10, en,1
dwelling, tahanan,, home,10, fil,1
food, butchers to sell,, meat,10, en,1
food, \xd9\x84\xd8\xa8\xd9\x86,, milk,10, ota,1
dwelling, \xd0\xb2\xd0\xb0\xd0\xbd\xd0\xbd\xd0\xb0,, bath,10, ky,1
mobility, \xd5\xa1\xd5\xbe\xd5\xbf\xd5\xb8\xd5\xa2\xd5\xb8\xd6\x82\xd5\xbd,, bus,10, hy,1
food, \xea\xb3\xbc\xec\x9d\xbc,, fruit,10, ko,1
food, vermont,, potato,10, en,1
mobility, machine,, plane,10, en,1
food, voedsel,, food,10, nl,1
leisure, zu,, drunk,10, de,1
leisure, podr\xc3\xb3\xc5\xbcowa\xc4\x87,, travel,10, pl,1
mobility, kill cat,, car,10, en,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, mn,1
mobility, skap,, ship,10, no,1
food, kj\xc3\xb8tt,, meat,10, no,1
mobility, education system,, bus,10, en,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xbc\xd0\xbe\xd0\xb1\xd0\xb8\xd0\xbb,, car,10, mk,1
leisure, ubriaco,, drunk,10, it,1
mobility, tramvaj,, tram,10, liv,1
leisure, air mhisg,, drunk,10, gd,1
dwelling, schlecht,, bad,10, de,1
mobility, ram into lamppost,, car,10, en,1
food, keny\xc3\xa9r,, bread,10, hu,1
leisure, profession,, music,10, en,1
mobility, circle around airport,, airplane,10, en,1
food, \xf0\x90\xad\xad\xf0\x90\xad\xa0\xf0\x90\xad\xad,, bread,10, pal,1
food, frutto,, fruit,10, it,1
food, pan,, bread,10, vec,1
dwelling, robala,, sleep,10, st,1
leisure, po\xc3\xa9n,, fun,10, hu,1
leisure, deliver emotion,, music,10, en,1
food, refriderator,, fruit,10, en,1
leisure, party,, party,10, nl,1
dwelling, garra\xc3\xad,, garden,10, ga,1
mobility, hyrevogn,, taxi,10, da,1
food, pantoffel,, potato,10, sv,1
food, ris,, rice,10, sv,1
mobility, \xe5\x85\xac\xe4\xba\xa4,, bus,10, zh,1
leisure, \xe1\x80\xa1\xe1\x80\xad\xe1\x80\x99\xe1\x80\xba\xe1\x80\x9c\xe1\x80\x8a\xe1\x80\xba,, visit,10, my,1
food, potato chip factory,, potato,10, en,1
mobility, \xd7\xa2\xd7\xa8\xd7\x90\xd7\xa4\xd7\x9c\xd7\x90\xd7\x9f,, airplane,10, yi,1
dwelling, weather storm,, house,10, en,1
dwelling, s\xc4\x81ta,, house,10, ltg,1
food, meoluc,, milk,10, ang,1
leisure, \xe7\xa5\xad\xe3\x82\x8a,, holiday,10, ja,1
dwelling, \xd0\xba\xd1\x83\xd1\x85\xd0\xb8\xd1\x9a\xd0\xb0,, kitchen,10, sh,1
dwelling, lavacrum,, bath,10, la,1
mobility, bus,, bus,10, da,1
food, \xd1\x85\xd1\x8c\xd1\x8d\xd0\xbb\xd1\x8d\xd0\xb3\xd1\x8a\xd1\x83,, bread,10, ady,1
food, chl\xc3\xa9b,, bread,10, csb,1
dwelling, umukuka,, kitchen,10, sm,1
dwelling, \xe4\xbd\x8f\xe3\x81\xbe\xe3\x81\x84,, house,10, ja,1
dwelling, balay,, house,10, war,1
leisure, intonation,, singsong,10, en,1
leisure, tonkunst,, music,10, de,1
leisure, eveniment,, event,10, ro,1
leisure, have,, sport,10, en,1
food," ""ground before its harvested""",, potato,10, en,1
dwelling, residence,, home,10, en,1
mobility, \xd0\xbc\xd0\xb0\xd1\x88\xd0\xb8\xd0\xbd\xd0\xb0,, car,10, kk,1
mobility, avtobus,, bus,10, uz,1
dwelling, kupaonica,, bathroom,10, sh,1
leisure, weitsje,, watch,10, fy,1
dwelling, \xd2\xaf\xd0\xb9,, house,10, kk,1
leisure, re\xc5\x82ogio,, watch,10, vec,1
leisure, fullur,, drunk,10, fo,1
leisure, neigborhood,, party,10, en,1
mobility, brod,, ship,10, sh,1
mobility, \xdb\x81\xd9\x88\xd8\xa7\xd9\x8a\xdb\x8c \xd8\xac\xdb\x81\xd8\xa7\xd8\xb2,, airplane,10, ur,1
food, th\xe1\xbb\xa9c \xc4\x83n,, food,10, vi,1
food, \xd1\x8f\xd0\xb1\xd0\xbb\xd0\xb0\xd1\x85,, potato,10, kjh,1
mobility, \xe8\xa8\x88\xe7\xa8\x8b\xe8\xbb\x8a,, taxi,10, hak,1
mobility, schianato,, plane,10, nap,1
dwelling, \xe5\xba\xad\xe5\x9c\x92,, garden,10, ja,1
leisure, see world,, travel,10, en,1
leisure, laxus,, relax,10, la,1
mobility, \xe8\xae\xa1\xe7\xa8\x8b\xe8\xbd\xa6,, taxi,10, hak,1
mobility, arrive early late or on time,, plane,10, en,1
mobility, \xd0\xbb\xd1\x96\xd1\x82\xd0\xb0\xd0\xba,, airplane,10, uk,1
food, exhaust pipe,, potato,10, en,1
food, plod,, fruit,10, sl,1
dwelling, kupatilo,, bathroom,10, sh,1
food, \xe1\x9e\x8a\xe1\x9f\x86\xe1\x9e\xa1\xe1\x9e\xbc\xe1\x9e\x84,, potato,10, km,1
dwelling, blogas,, bad,10, lt,1
dwelling, d\xc3\xb3m,, house,10, csb,1
dwelling, unattached dwelling,, house,10, en,1
food, sandwich,, bread,10, en,1
mobility, aeroplano,, plane,10, pt,1
food, p\xc3\xa3ni,, bread,10, rup,1
leisure, get to know,, party,10, en,1
leisure, pijany,, drunk,10, pl,1
leisure, visiten,, visit,10, enm,1
dwelling, \xda\xaf\xda\xbe\xd8\xb1,, home,10, ur,1
dwelling, salle de bains,, bathroom,10, fr,1
mobility, turn around corner,, car,10, en,1
mobility, aeroplanum,, airplane,10, la,1
dwelling, hus,, home,10, sv,1
leisure, pozera\xc5\xa5,, watch,10, sk,1
dwelling, \xd8\xad\xd9\x85\xd8\xa7\xd9\x85,, bathroom,10, fa,1
dwelling, provide most of food,, garden,10, en,1
mobility, \xe8\x88\xb9,, ship,10, zh,1
mobility, \xe0\xb6\x9c\xe0\xb7\x94\xe0\xb7\x80\xe0\xb6\xb1\xe0\xb7\x8a\xe0\xb6\xba\xe0\xb7\x8f\xe0\xb6\xb1\xe0\xb6\xba,, airplane,10, si,1
leisure, kiaull,, music,10, gv,1
dwelling," ""neighbors house""",, bathroom,10, en,1
dwelling, yaramay,, bad,10, crh,1
dwelling, \xd0\xba\xd0\xb5\xd0\xbf\xd1\x81\xd0\xba\xd1\x96,, bad,10, be,1
dwelling, wonen,, woonkamer,10, nl,1
dwelling, living room,, woonkamer,10, en,1
dwelling, k\xc3\xbcvet,, bath,10, tr,1
food, \xc9\x99rzaq,, food,10, az,1
mobility, mega,, uber,10, fr,1
leisure, know time,, watch,10, en,1
leisure, chantlike,, singsong,10, en,1
dwelling, indlu,, house,10, xh,1
food, \xe0\xa4\x86\xe0\xa4\xb2\xe0\xa5\x81,, potato,10, hi,1
dwelling, vannituba,, bathroom,10, et,1
dwelling, \xd0\xbb\xd0\xbe\xd1\x88,, bad,10, bg,1
food, animal,, meat,10, en,1
food, \xe0\xa4\x9a\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb2,, rice,10, hi,1
food, mad,, food,10, da,1
food, ovqat,, food,10, uz,1
food, resturant,, food,10, en,1
food, clamp,, potato,10, en,1
mobility, voiture,, car,10, fr,1
leisure, see other countries,, travel,10, en,1
food, \xd7\xa8\xd7\xb2\xd7\x96,, rice,10, yi,1
dwelling, \xe0\xac\x98\xe0\xac\xb0,, home,10, or,1
mobility, going downhill,, car,10, en,1
mobility, circle airfield,, airplane,10, en,1
dwelling, sale,, house,10, en,1
dwelling, \xd0\xba\xd1\x83\xd1\x85\xd0\xbd\xd1\x8f,, kitchen,10, ru,1
mobility, fun,, car,10, en,1
dwelling, \xe5\x8e\xa8\xe6\x88\xbf,, kitchen,10, ja,1
dwelling, get up early next day,, sleep,10, en,1
dwelling, good soak in warm water,, bath,10, en,1
food, p\xc3\xa3o,, bread,10, pt,1
leisure, tell story,, music,10, en,1
dwelling, \xd0\xbf\xd0\xbe\xd0\xb3\xd0\xb0\xd0\xbd\xd1\x8b\xd0\xb9,, bad,10, ru,1
leisure, obiskati,, visit,10, sl,1
dwelling, living with family,, home,10, en,1
food, \xe0\xa6\xab\xe0\xa6\xb2,, fruit,10, bn,1
mobility, girdi,, airplane,10, se,1
leisure, \xe0\xa6\x98\xe0\xa6\xa1\xe0\xa6\xbc\xe0\xa6\xbf,, watch,10, bn,1
leisure, \xc3\xbar,, watch,10, is,1
dwelling, \xd8\xaf\xd8\xa7\xd8\xb1,, house,10, ar,1
food, kiazi ulaya,, potato,10, sw,1
leisure, voja\xc4\x9do,, travel,10, eo,1
mobility, \xd8\xaa\xd8\xa7\xd9\x83\xd8\xb3\xd9\x8a,, taxi,10, ar,1
dwelling, vrtnjak,, garden,10, sh,1
food, \xf0\x90\x8c\xb1\xf0\x90\x8d\x82\xf0\x90\x8c\xb0\xf0\x90\x8c\xbf\xf0\x90\x8c\xb8,, bread,10, got,1
dwelling, harbor,, house,10, en,1
leisure, \xd1\x81\xd1\x82\xd0\xbe\xd1\x80\xd0\xbe\xd0\xbd\xd0\xb0,, party,10, ru,1
mobility, appar\xc3\xa8cchio,, airplane,10, nap,1
food, trunfa,, potato,10, an,1
food, \xe0\xa4\xab\xe0\xa4\xb2,, fruit,10, sa,1
leisure, plezant,, fun,10, nl,1
dwelling, ovu,, bad,10, swb,1
dwelling, cooking food,, kitchen,10, en,1
mobility, race motorcycle,, car,10, en,1
mobility, \xe1\x9e\x99\xe1\x9e\x93\xe1\x9f\x92\xe1\x9e\x8a\xe1\x9e\xa0\xe1\x9f\x84\xe1\x9f\x87,, airplane,10, km,1
mobility, enjoying scenery,, bus,10, en,1
mobility, auto,, auto,10, no,1
food, kartoffel,, potato,10, de,1
leisure, muzika,, music,10, sh,1
food, potato patch,, potato,10, en,1
dwelling, wenche,, bad,10, enm,1
dwelling, ved,, bad,10, zza,1
food, mixture,, milk,10, en,1
food, carne,, meat,10, roa-opt,1
mobility, car,, bus,10, en,1
food, mete,, meat,10, ang,1
food, hafa,, food,10, is,1
dwelling, \xcf\x85\xcf\x80\xce\xbd\xce\xbf\xcf\x83,, sleep,10, el,1
mobility, pull boat,, car,10, en,1
food, \xe0\xa4\xad\xe0\xa5\x8b\xe0\xa4\x9c\xe0\xa4\xa8,, food,10, hi,1
leisure, itineror,, travel,10, la,1
leisure, \xe5\x8f\x82\xe8\xa7\x82,, visit,10, zh,1
food, fruit,, fruit,10, fr,1
food, pringles factory,, potato,10, en,1
food, cow,, milk,10, en,1
food, molke,, milk,10, fy,1
dwelling, \xe6\x88\xbf\xe5\xb1\x8b,, house,10, zh,1
food, fr\xc3\xbct,, fruit,10, rm,1
mobility, jahazi,, ship,10, sw,1
food, baked goods,, bread,10, en,1
food, plant,, potato,10, en,1
mobility, \xed\x8a\xb8\xeb\x9e\xa8,, tram,10, ko,1
food, animal flesh,, meat,10, en,1
food, mugi,, milk,10, sc,1
dwelling, \xd0\xb1\xd0\xb0\xd0\xba,, garden,10, ky,1
leisure, tipsy,, drunk,10, en,1
dwelling, tehd\xc3\xa4,, bad,10, fi,1
leisure, fairgrounds,, fun,10, en,1
mobility, \xd9\xb9\xdb\x8c\xda\xa9\xd8\xb3\xdb\x8c,, taxi,10, ur,1
mobility, autt,, car,10, sms,1
food, \xe1\x83\x91\xe1\x83\x9f\xe1\x83\x90,, milk,10, xmf,1
leisure, faren,, travel,10, enm,1
dwelling, putting makeup on,, bathroom,10, en,1
mobility, \xd9\xbe\xd8\xa7\xd8\xb1\xd8\xa7\xd8\xae\xd9\x88\xd8\xaa,, ship,10, ug,1
mobility, \xe0\xa6\x9f\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xae,, tram,10, bn,1
food, matter more than sex,, food,10, en,1
leisure, c\xc4\x83l\xc4\x83tori,, travel,10, ro,1
food, go rotten,, food,10, en,1
food, \xd8\xaf\xd9\x88\xd8\xaf\xda\xbe,, milk,10, ur,1
leisure, \xd7\xa0\xd7\x95\xd7\xa4\xd7\xa9,, recreation,10, he,1
leisure, \xd0\xbf\xd1\x8c\xd1\x8f\xd0\xbd\xd1\x8b\xd0\xb9,, drunk,10, ru,1
dwelling, gida,, house,10, ha,1
mobility, rush through traffic,, car,10, en,1
food, \xe9\xa9\xac\xe9\x93\x83\xe8\x96\xaf,, potato,10, zh,1
mobility, \xe0\xbd\xa6\xe0\xbe\xa4\xe0\xbe\xb1\xe0\xbd\xb2 \xe0\xbd\xa6\xe0\xbe\xa4\xe0\xbe\xb1\xe0\xbd\xbc\xe0\xbd\x91 \xe0\xbd\xa2\xe0\xbe\xb3\xe0\xbd\x84\xe0\xbd\xa6 \xe0\xbd\xa0\xe0\xbd\x81\xe0\xbd\xbc\xe0\xbd\xa2,, bus,10, bo,1
food, riis,, rice,10, et,1
food, pataca,, potato,10, gl,1
mobility, t\xc3\xa0u \xc4\x91i\xe1\xbb\x87n,, tram,10, vi,1
mobility, kill people,, car,10, en,1
food, brau\xc3\xb0,, bread,10, is,1
dwelling, domo,, house,10, sc,1
food, \xd0\xbc\xd0\xbb\xd1\x8f\xd0\xba\xd0\xbe,, milk,10, bg,1
leisure, \xe1\x83\x9b\xe1\x83\x90\xe1\x83\xaf\xe1\x83\x98\xe1\x83\xa1 \xe1\x83\xa1\xe1\x83\x90\xe1\x83\x90\xe1\x83\x97\xe1\x83\x98,, watch,10, ka,1
mobility, vaituthe,, car,10, nrf,1
mobility, \xe0\xb2\x95\xe0\xb2\xbe\xe0\xb2\xb0\xe0\xb3\x81,, car,10, kn,1
dwelling, tidur,, sleep,10, ms,1
food, \xd0\xbf\xd1\x8b\xd0\xbd\xd0\xb4\xd0\xb6,, rice,10, ady,1
mobility, tramvajs,, tram,10, lv,1
food, energy,, food,10, en,1
mobility, skibit,, schip,10, lv,1
mobility, toestel,, vliegtuig,10, nl,1
mobility, \xcf\x84\xce\xb1\xce\xbe\xce\xb9,, taxi,10, el,1
dwelling, hort,, garden,10, ca,1
leisure, \xe6\xb4\xbb\xe5\x8a\xa8,, event,10, hak,1
dwelling, ill,, bad,10, en,1
food, \xed\x95\xb4,, rice,10, ko,1
mobility, \xe0\xbb\x80\xe0\xba\xae\xe0\xba\xb7\xe0\xba\xad\xe0\xba\x9a\xe0\xba\xb4\xe0\xba\x99,, airplane,10, lo,1
dwelling, receiving comfort,, home,10, en,1
dwelling, mul,, bad,10, dlm,1
leisure, osapool,, party,10, et,1
mobility, tram,, tram,10, de,1
leisure, zdarzenie,, event,10, pl,1
